2025-05-06 18:53:59,685 {'checkpoint': 'C:/Users/Administrator/Desktop/Pixel2Mesh/checkpoints/3DBubbles_ST.pt',
 'checkpoint_dir': 'checkpoints',
2025-05-06 23:32:48,064 Using GPUs: [0]
2025-05-06 23:32:48,064 Loading datasets: shapenet_demo
2025-05-06 23:32:48,095 Running model initialization...
2025-05-06 23:32:48,499 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:48,667 Optimizers not found in the runner, skipping...
2025-05-06 23:32:48,672 Running predictions...
2025-05-06 23:32:48,797 Predicting [00000/00085]
2025-05-06 23:32:51,174 Predicting [00050/00085]
2025-05-06 23:32:52,735 Using GPUs: [0]
2025-05-06 23:32:52,735 Loading datasets: shapenet_demo
2025-05-06 23:32:52,792 Running model initialization...
2025-05-06 23:32:53,202 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:32:53,373 Optimizers not found in the runner, skipping...
2025-05-06 23:32:53,376 Running predictions...
2025-05-06 23:32:53,506 Predicting [00000/00211]
2025-05-06 23:32:55,892 Predicting [00050/00211]
2025-05-06 23:32:58,236 Predicting [00100/00211]
2025-05-06 23:33:01,002 Predicting [00150/00211]
2025-05-06 23:33:03,251 Predicting [00200/00211]
2025-05-06 23:33:03,739 Using GPUs: [0]
2025-05-06 23:33:03,739 Loading datasets: shapenet_demo
2025-05-06 23:33:03,798 Running model initialization...
2025-05-06 23:33:04,223 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:04,399 Optimizers not found in the runner, skipping...
2025-05-06 23:33:04,401 Running predictions...
2025-05-06 23:33:04,526 Predicting [00000/00211]
2025-05-06 23:33:06,946 Predicting [00050/00211]
2025-05-06 23:33:09,327 Predicting [00100/00211]
2025-05-06 23:33:11,732 Predicting [00150/00211]
2025-05-06 23:33:14,103 Predicting [00200/00211]
2025-05-06 23:33:14,582 Using GPUs: [0]
2025-05-06 23:33:14,582 Loading datasets: shapenet_demo
2025-05-06 23:33:14,594 Running model initialization...
2025-05-06 23:33:15,016 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:15,190 Optimizers not found in the runner, skipping...
2025-05-06 23:33:15,193 Running predictions...
2025-05-06 23:33:15,213 Predicting [00000/00007]
2025-05-06 23:33:15,598 Using GPUs: [0]
2025-05-06 23:33:15,598 Loading datasets: shapenet_demo
2025-05-06 23:33:15,612 Running model initialization...
2025-05-06 23:33:16,039 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:16,239 Optimizers not found in the runner, skipping...
2025-05-06 23:33:16,239 Running predictions...
2025-05-06 23:33:16,250 Predicting [00000/00002]
2025-05-06 23:33:16,416 Using GPUs: [0]
2025-05-06 23:33:16,416 Loading datasets: shapenet_demo
2025-05-06 23:33:16,425 Running model initialization...
2025-05-06 23:33:16,978 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:17,170 Optimizers not found in the runner, skipping...
2025-05-06 23:33:17,172 Running predictions...
2025-05-06 23:33:17,173 Predicting [00000/00001]
2025-05-06 23:33:17,236 Using GPUs: [0]
2025-05-06 23:33:17,236 Loading datasets: shapenet_demo
2025-05-06 23:33:17,245 Running model initialization...
2025-05-06 23:33:17,599 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:17,772 Optimizers not found in the runner, skipping...
2025-05-06 23:33:17,773 Running predictions...
2025-05-06 23:33:17,792 Predicting [00000/00006]
2025-05-06 23:33:18,094 Using GPUs: [0]
2025-05-06 23:33:18,094 Loading datasets: shapenet_demo
2025-05-06 23:33:18,146 Running model initialization...
2025-05-06 23:33:18,517 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:18,690 Optimizers not found in the runner, skipping...
2025-05-06 23:33:18,693 Running predictions...
2025-05-06 23:33:18,824 Predicting [00000/00168]
2025-05-06 23:33:21,219 Predicting [00050/00168]
2025-05-06 23:33:23,592 Predicting [00100/00168]
2025-05-06 23:33:25,885 Predicting [00150/00168]
2025-05-06 23:33:26,700 Using GPUs: [0]
2025-05-06 23:33:26,700 Loading datasets: shapenet_demo
2025-05-06 23:33:26,709 Running model initialization...
2025-05-06 23:33:27,127 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:27,300 Optimizers not found in the runner, skipping...
2025-05-06 23:33:27,302 Running predictions...
2025-05-06 23:33:27,324 Predicting [00000/00007]
2025-05-06 23:33:27,676 Using GPUs: [0]
2025-05-06 23:33:27,676 Loading datasets: shapenet_demo
2025-05-06 23:33:27,733 Running model initialization...
2025-05-06 23:33:28,086 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:28,264 Optimizers not found in the runner, skipping...
2025-05-06 23:33:28,267 Running predictions...
2025-05-06 23:33:28,486 Predicting [00000/00186]
2025-05-06 23:33:30,983 Predicting [00050/00186]
2025-05-06 23:33:33,585 Predicting [00100/00186]
2025-05-06 23:33:35,922 Predicting [00150/00186]
2025-05-06 23:33:37,533 Using GPUs: [0]
2025-05-06 23:33:37,533 Loading datasets: shapenet_demo
2025-05-06 23:33:37,542 Running model initialization...
2025-05-06 23:33:37,947 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:38,130 Optimizers not found in the runner, skipping...
2025-05-06 23:33:38,134 Running predictions...
2025-05-06 23:33:38,164 Predicting [00000/00010]
2025-05-06 23:33:38,618 Using GPUs: [0]
2025-05-06 23:33:38,623 Loading datasets: shapenet_demo
2025-05-06 23:33:38,641 Running model initialization...
2025-05-06 23:33:39,008 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:39,174 Optimizers not found in the runner, skipping...
2025-05-06 23:33:39,176 Running predictions...
2025-05-06 23:33:39,301 Predicting [00000/00047]
2025-05-06 23:33:41,418 Using GPUs: [0]
2025-05-06 23:33:41,418 Loading datasets: shapenet_demo
2025-05-06 23:33:41,468 Running model initialization...
2025-05-06 23:33:41,838 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:42,011 Optimizers not found in the runner, skipping...
2025-05-06 23:33:42,013 Running predictions...
2025-05-06 23:33:42,147 Predicting [00000/00184]
2025-05-06 23:33:44,532 Predicting [00050/00184]
2025-05-06 23:33:47,013 Predicting [00100/00184]
2025-05-06 23:33:49,510 Predicting [00150/00184]
2025-05-06 23:33:51,022 Using GPUs: [0]
2025-05-06 23:33:51,022 Loading datasets: shapenet_demo
2025-05-06 23:33:51,029 Running model initialization...
2025-05-06 23:33:51,427 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:51,606 Optimizers not found in the runner, skipping...
2025-05-06 23:33:51,608 Running predictions...
2025-05-06 23:33:51,630 Predicting [00000/00007]
2025-05-06 23:33:51,961 Using GPUs: [0]
2025-05-06 23:33:51,961 Loading datasets: shapenet_demo
2025-05-06 23:33:51,972 Running model initialization...
2025-05-06 23:33:52,348 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:52,518 Optimizers not found in the runner, skipping...
2025-05-06 23:33:52,518 Running predictions...
2025-05-06 23:33:52,569 Predicting [00000/00018]
2025-05-06 23:33:53,392 Using GPUs: [0]
2025-05-06 23:33:53,392 Loading datasets: shapenet_demo
2025-05-06 23:33:53,442 Running model initialization...
2025-05-06 23:33:53,803 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:33:53,970 Optimizers not found in the runner, skipping...
2025-05-06 23:33:53,972 Running predictions...
2025-05-06 23:33:54,105 Predicting [00000/00163]
2025-05-06 23:33:56,511 Predicting [00050/00163]
2025-05-06 23:33:58,856 Predicting [00100/00163]
2025-05-06 23:34:01,154 Predicting [00150/00163]
2025-05-06 23:34:01,813 Using GPUs: [0]
2025-05-06 23:34:01,813 Loading datasets: shapenet_demo
2025-05-06 23:34:01,820 Running model initialization...
2025-05-06 23:34:02,297 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:02,512 Optimizers not found in the runner, skipping...
2025-05-06 23:34:02,515 Running predictions...
2025-05-06 23:34:02,521 Predicting [00000/00002]
2025-05-06 23:34:02,698 Using GPUs: [0]
2025-05-06 23:34:02,698 Loading datasets: shapenet_demo
2025-05-06 23:34:02,742 Running model initialization...
2025-05-06 23:34:03,160 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:03,342 Optimizers not found in the runner, skipping...
2025-05-06 23:34:03,344 Running predictions...
2025-05-06 23:34:03,472 Predicting [00000/00106]
2025-05-06 23:34:05,889 Predicting [00050/00106]
2025-05-06 23:34:08,133 Predicting [00100/00106]
2025-05-06 23:34:08,419 Using GPUs: [0]
2025-05-06 23:34:08,419 Loading datasets: shapenet_demo
2025-05-06 23:34:08,440 Running model initialization...
2025-05-06 23:34:08,858 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:09,033 Optimizers not found in the runner, skipping...
2025-05-06 23:34:09,033 Running predictions...
2025-05-06 23:34:09,159 Predicting [00000/00056]
2025-05-06 23:34:11,460 Predicting [00050/00056]
2025-05-06 23:34:11,746 Using GPUs: [0]
2025-05-06 23:34:11,746 Loading datasets: shapenet_demo
2025-05-06 23:34:11,751 Running model initialization...
2025-05-06 23:34:12,124 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:12,284 Optimizers not found in the runner, skipping...
2025-05-06 23:34:12,289 Running predictions...
2025-05-06 23:34:12,296 Predicting [00000/00001]
2025-05-06 23:34:12,351 Using GPUs: [0]
2025-05-06 23:34:12,351 Loading datasets: shapenet_demo
2025-05-06 23:34:12,360 Running model initialization...
2025-05-06 23:34:12,746 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:12,918 Optimizers not found in the runner, skipping...
2025-05-06 23:34:12,918 Running predictions...
2025-05-06 23:34:12,925 Predicting [00000/00001]
2025-05-06 23:34:12,985 Using GPUs: [0]
2025-05-06 23:34:12,985 Loading datasets: shapenet_demo
2025-05-06 23:34:12,994 Running model initialization...
2025-05-06 23:34:13,362 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:13,527 Optimizers not found in the runner, skipping...
2025-05-06 23:34:13,530 Running predictions...
2025-05-06 23:34:13,542 Predicting [00000/00003]
2025-05-06 23:34:13,720 Using GPUs: [0]
2025-05-06 23:34:13,720 Loading datasets: shapenet_demo
2025-05-06 23:34:13,772 Running model initialization...
2025-05-06 23:34:14,151 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:14,333 Optimizers not found in the runner, skipping...
2025-05-06 23:34:14,335 Running predictions...
2025-05-06 23:34:14,470 Predicting [00000/00151]
2025-05-06 23:34:17,019 Predicting [00050/00151]
2025-05-06 23:34:19,782 Predicting [00100/00151]
2025-05-06 23:34:22,032 Predicting [00150/00151]
2025-05-06 23:34:22,099 Using GPUs: [0]
2025-05-06 23:34:22,099 Loading datasets: shapenet_demo
2025-05-06 23:34:22,105 Running model initialization...
2025-05-06 23:34:22,500 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:22,676 Optimizers not found in the runner, skipping...
2025-05-06 23:34:22,679 Running predictions...
2025-05-06 23:34:22,683 Predicting [00000/00001]
2025-05-06 23:34:22,738 Using GPUs: [0]
2025-05-06 23:34:22,738 Loading datasets: shapenet_demo
2025-05-06 23:34:22,787 Running model initialization...
2025-05-06 23:34:23,171 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:23,346 Optimizers not found in the runner, skipping...
2025-05-06 23:34:23,348 Running predictions...
2025-05-06 23:34:23,471 Predicting [00000/00148]
2025-05-06 23:34:25,815 Predicting [00050/00148]
2025-05-06 23:34:28,189 Predicting [00100/00148]
2025-05-06 23:34:30,329 Using GPUs: [0]
2025-05-06 23:34:30,329 Loading datasets: shapenet_demo
2025-05-06 23:34:30,340 Running model initialization...
2025-05-06 23:34:30,747 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:31,014 Optimizers not found in the runner, skipping...
2025-05-06 23:34:31,019 Running predictions...
2025-05-06 23:34:31,068 Predicting [00000/00019]
2025-05-06 23:34:31,947 Using GPUs: [0]
2025-05-06 23:34:31,947 Loading datasets: shapenet_demo
2025-05-06 23:34:31,956 Running model initialization...
2025-05-06 23:34:32,434 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:32,636 Optimizers not found in the runner, skipping...
2025-05-06 23:34:32,638 Running predictions...
2025-05-06 23:34:32,648 Predicting [00000/00003]
2025-05-06 23:34:32,827 Using GPUs: [0]
2025-05-06 23:34:32,827 Loading datasets: shapenet_demo
2025-05-06 23:34:32,837 Running model initialization...
2025-05-06 23:34:33,367 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:33,566 Optimizers not found in the runner, skipping...
2025-05-06 23:34:33,569 Running predictions...
2025-05-06 23:34:33,576 Predicting [00000/00002]
2025-05-06 23:34:33,710 Using GPUs: [0]
2025-05-06 23:34:33,711 Loading datasets: shapenet_demo
2025-05-06 23:34:33,718 Running model initialization...
2025-05-06 23:34:34,102 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:34,271 Optimizers not found in the runner, skipping...
2025-05-06 23:34:34,273 Running predictions...
2025-05-06 23:34:34,282 Predicting [00000/00002]
2025-05-06 23:34:34,398 Using GPUs: [0]
2025-05-06 23:34:34,398 Loading datasets: shapenet_demo
2025-05-06 23:34:34,403 Running model initialization...
2025-05-06 23:34:34,776 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:34,948 Optimizers not found in the runner, skipping...
2025-05-06 23:34:34,948 Running predictions...
2025-05-06 23:34:34,953 Predicting [00000/00001]
2025-05-06 23:34:35,029 Using GPUs: [0]
2025-05-06 23:34:35,029 Loading datasets: shapenet_demo
2025-05-06 23:34:35,072 Running model initialization...
2025-05-06 23:34:35,445 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:35,616 Optimizers not found in the runner, skipping...
2025-05-06 23:34:35,621 Running predictions...
2025-05-06 23:34:35,756 Predicting [00000/00137]
2025-05-06 23:34:38,412 Predicting [00050/00137]
2025-05-06 23:34:41,044 Predicting [00100/00137]
2025-05-06 23:34:42,881 Using GPUs: [0]
2025-05-06 23:34:42,881 Loading datasets: shapenet_demo
2025-05-06 23:34:42,885 Running model initialization...
2025-05-06 23:34:43,408 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:43,595 Optimizers not found in the runner, skipping...
2025-05-06 23:34:43,600 Running predictions...
2025-05-06 23:34:43,605 Predicting [00000/00001]
2025-05-06 23:34:43,663 Using GPUs: [0]
2025-05-06 23:34:43,663 Loading datasets: shapenet_demo
2025-05-06 23:34:43,711 Running model initialization...
2025-05-06 23:34:44,080 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:44,256 Optimizers not found in the runner, skipping...
2025-05-06 23:34:44,259 Running predictions...
2025-05-06 23:34:44,383 Predicting [00000/00135]
2025-05-06 23:34:46,730 Predicting [00050/00135]
2025-05-06 23:34:49,036 Predicting [00100/00135]
2025-05-06 23:34:50,825 Using GPUs: [0]
2025-05-06 23:34:50,825 Loading datasets: shapenet_demo
2025-05-06 23:34:50,874 Running model initialization...
2025-05-06 23:34:51,338 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:51,514 Optimizers not found in the runner, skipping...
2025-05-06 23:34:51,519 Running predictions...
2025-05-06 23:34:51,645 Predicting [00000/00132]
2025-05-06 23:34:54,026 Predicting [00050/00132]
2025-05-06 23:34:56,294 Predicting [00100/00132]
2025-05-06 23:34:57,759 Using GPUs: [0]
2025-05-06 23:34:57,759 Loading datasets: shapenet_demo
2025-05-06 23:34:57,764 Running model initialization...
2025-05-06 23:34:58,176 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:58,350 Optimizers not found in the runner, skipping...
2025-05-06 23:34:58,353 Running predictions...
2025-05-06 23:34:58,358 Predicting [00000/00001]
2025-05-06 23:34:58,425 Using GPUs: [0]
2025-05-06 23:34:58,425 Loading datasets: shapenet_demo
2025-05-06 23:34:58,431 Running model initialization...
2025-05-06 23:34:58,817 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:58,995 Optimizers not found in the runner, skipping...
2025-05-06 23:34:59,000 Running predictions...
2025-05-06 23:34:59,005 Predicting [00000/00001]
2025-05-06 23:34:59,073 Using GPUs: [0]
2025-05-06 23:34:59,073 Loading datasets: shapenet_demo
2025-05-06 23:34:59,080 Running model initialization...
2025-05-06 23:34:59,442 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:34:59,620 Optimizers not found in the runner, skipping...
2025-05-06 23:34:59,622 Running predictions...
2025-05-06 23:34:59,628 Predicting [00000/00003]
2025-05-06 23:34:59,790 Using GPUs: [0]
2025-05-06 23:34:59,790 Loading datasets: shapenet_demo
2025-05-06 23:34:59,828 Running model initialization...
2025-05-06 23:35:00,206 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
2025-05-06 23:35:00,379 Optimizers not found in the runner, skipping...
2025-05-06 23:35:00,381 Running predictions...
2025-05-06 23:35:00,507 Predicting [00000/00114]
2025-05-06 23:35:02,872 Predicting [00050/00114]
2025-05-06 23:35:05,177 Predicting [00100/00114]
2025-05-06 23:35:05,796 Using GPUs: [0]
2025-05-06 23:35:05,797 Loading datasets: shapenet_demo
2025-05-06 23:35:05,806 Running model initialization...
2025-05-06 23:35:06,253 Loading checkpoint file: C:\Users\Administrator\Desktop\Pixel2Mesh\checkpoints\3DBubbles_ST.pt
